Sarirejo	1	0	0	0	0	\N	STAF KASI PEMERINTAHAN
Genengmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Trimulyo	1	0	0	0	0	\N	KADES
Kudukeras	1	0	0	0	0	\N	PERANGKAT DESA
Kedungmulyo	1	0	0	0	0	\N	SEDES NON PNS
Sidoarum	1	0	0	0	0	\N	PERANGKAT DESA
Karang	1	0	0	0	0	\N	KADES
Kauman	1	0	0	0	0	\N	PERANGKAT DESA
Trimulyo	1	0	0	0	0	\N	PERANGKAT DESA
Bakaran Kulon	1	0	0	0	0	\N	PERANGKAT DESA
Puluhan Tengah	1	1	0	0	0	\N	SEDES NON PNS
Kebonsawahan	1	0	0	0	0	\N	PERANGKAT DESA
Genengmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Tajungsari	1	0	0	0	0	\N	PERANGKAT DESA
Glonggong	1	0	0	0	0	\N	PERANGKAT DESA
Kalimulyo	1	0	0	0	0	\N	PERANGKAT DESA
Genengmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Tambahmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Gadingrejo	1	0	0	0	0	\N	PERANGKAT DESA
Bungasrejo	1	0	0	0	0	\N	PERANGKAT DESA
Bungasrejo	1	0	0	0	0	\N	PERANGKAT DESA
Karangrowo	1	0	0	0	0	\N	PERANGKAT DESA
GrowongLor	1	1	0	0	0	\N	SEDES NON PNS
Sonorejo	1	0	0	0	0	\N	KADES
Tondomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Pajeksan	1	0	0	0	0	\N	PERANGKAT DESA
Sendangsoko	1	0	0	0	0	\N	PERANGKAT DESA
Bringin	1	0	0	0	0	\N	PERANGKAT DESA
Kauman	1	0	0	0	0	\N	PERANGKAT DESA
GrowongLor	1	0	0	0	0	\N	SEDES NON PNS
Pajeksan	1	0	0	0	0	\N	PERANGKAT DESA
Tlogorejo	1	0	0	0	0	\N	PERANGKAT DESA
Bringin	1	0	0	0	0	\N	PERANGKAT DESA
Karangrowo	1	0	0	0	0	\N	PERANGKAT DESA
Margomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Tajungsari	1	0	0	0	0	\N	PERANGKAT DESA
Tondomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Pekuwon	1	0	0	0	0	\N	PERANGKAT DESA
Dukutalit	1	0	0	0	0	\N	PERANGKAT DESA
Tluwah	1	0	0	0	0	\N	PERANGKAT DESA
Dukuhmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Plosojenar	1	0	0	0	0	\N	PERANGKAT DESA
Tluwah	1	1	0	0	0	\N	SEDES NON PNS
Karang	1	0	0	0	0	\N	PERANGKAT DESA
Kauman	1	0	0	0	0	\N	SEDES NON PNS
Glonggong	1	0	0	0	0	\N	PERANGKAT DESA
Sendangsoko	1	0	0	0	0	\N	PERANGKAT DESA
Sidomulyo	1	0	0	0	0	\N	KADES
Karangrejo Lor	1	0	0	0	0	\N	PERANGKAT DESA
Ketip	1	0	0	0	0	\N	PERANGKAT DESA
Genengmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Dukutalit	1	0	0	0	0	\N	PERANGKAT DESA
Kalimulyo	1	0	0	0	0	\N	PERANGKAT DESA
Karangrejo	1	0	0	0	0	\N	PERANGKAT DESA
Sendangsoko	1	0	0	0	0	\N	SEDES NON PNS
Jatisari	1	0	0	0	0	\N	PERANGKAT DESA
Sejomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Jepuro	1	0	0	0	0	\N	KADES
Glonggong	1	0	0	0	0	\N	PERANGKAT DESA
Dukuhmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Kebonsawahan	1	0	0	0	0	\N	PERANGKAT DESA
Plosojenar	1	0	0	0	0	\N	PERANGKAT DESA
Tondomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Bungasrejo	1	0	0	0	0	\N	PERANGKAT DESA
GrowongKidul	1	0	0	0	0	\N	PERANGKAT DESA
Pekuwon	1	0	0	0	0	\N	PERANGKAT DESA
Dukutalit	1	0	0	0	0	\N	SEDES NON PNS
Jatisari	1	0	0	0	0	\N	PERANGKAT DESA
GrowongLor	1	0	0	0	0	\N	PERANGKAT DESA
Mantingan Tengah	1	0	0	0	0	\N	PERANGKAT DESA
Bungasrejo	1	0	0	0	0	\N	PERANGKAT DESA
GrowongLor	1	0	0	0	0	\N	PERANGKAT DESA
Glonggong	1	1	0	0	0	\N	SEDES NON PNS
Karangrowo	1	0	0	0	0	\N	PERANGKAT DESA
Sembaturagung	1	0	0	0	0	\N	PERANGKAT DESA
Karangrowo	1	0	0	0	0	\N	PERANGKAT DESA
Dukuhmulyo	1	0	0	0	0	\N	PERANGKAT DESA
GrowongKidul	1	0	0	0	0	\N	PERANGKAT DESA
Bakaran Kulon	1	0	0	0	0	\N	PERANGKAT DESA
Karangrowo	1	0	0	0	0	\N	PERANGKAT DESA
Sonorejo	1	0	0	0	0	\N	PERANGKAT DESA
Tondomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Kalimulyo	1	0	0	0	0	\N	PERANGKAT DESA
Kropak	1	0	0	0	0	\N	PERANGKAT DESA
Bringin	1	0	0	0	0	\N	PERANGKAT DESA
GrowongKidul	1	0	0	0	0	\N	PERANGKAT DESA
Ketip	1	0	0	0	0	\N	PERANGKAT DESA
Puluhan Tengah	1	0	0	0	0	\N	PERANGKAT DESA
Mintomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Tluwah	1	0	0	0	0	\N	PERANGKAT DESA
Sendangsoko	1	0	0	0	0	\N	PERANGKAT DESA
Mantingan Tengah	1	0	0	0	0	\N	PERANGKAT DESA
Jakenan	1	0	0	0	0	\N	PERANGKAT DESA
Tluwah	1	0	0	0	0	\N	PERANGKAT DESA
Agungmulyo	1	0	0	0	0	\N	KADES
Plosojenar	1	0	0	0	0	\N	PERANGKAT DESA
Kedungpancing	1	0	0	0	0	\N	PERANGKAT DESA
Tambahmulyo	1	0	0	0	0	\N	PERANGKAT DESA
GrowongKidul	1	0	0	0	0	\N	PERANGKAT DESA
Puluhan Tengah	1	0	0	0	0	\N	PERANGKAT DESA
Pajeksan	1	0	0	0	0	\N	PERANGKAT DESA
Tambahmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Karangrejo Lor	1	0	0	0	0	\N	PERANGKAT DESA
Tambahmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Sidomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Glonggong	1	0	0	0	0	\N	PERANGKAT DESA
Tambahmulyo	1	0	0	0	0	\N	SEDES NON PNS
Sonorejo	1	0	0	0	0	\N	PERANGKAT DESA
Dukuhmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Bungasrejo	1	0	0	0	0	\N	PERANGKAT DESA
Bungasrejo	1	0	0	0	0	\N	KADES
Plosojenar	1	0	0	0	0	\N	SEDES NON PNS
Sejomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Tondomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Bungasrejo	1	0	0	0	0	\N	PERANGKAT DESA
Doropayung	1	0	0	0	0	\N	PERANGKAT DESA
Pekuwon	1	0	0	0	0	\N	PERANGKAT DESA
Sidomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Sembaturagung	1	0	0	0	0	\N	KADES
Bakaran Kulon	1	0	0	0	0	\N	PERANGKAT DESA
Bakaran Kulon	1	0	0	0	0	\N	PERANGKAT DESA
GrowongLor	1	0	0	0	0	\N	PERANGKAT DESA
Kedungpancing	1	0	0	0	0	\N	PERANGKAT DESA
Kalimulyo	1	0	0	0	0	\N	PERANGKAT DESA
Bakaran Wetan	1	0	0	0	0	\N	PERANGKAT DESA
Mintomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Sonorejo	1	0	0	0	0	\N	PERANGKAT DESA
Bakaran Wetan	1	1	0	0	0	\N	SEDES NON PNS
Karangrejo Lor	1	0	0	0	0	\N	PERANGKAT DESA
Sejomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Agungmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Puluhan Tengah	1	0	0	0	0	\N	KADES
Karangrejo	1	0	0	0	0	\N	PERANGKAT DESA
Jatisari	1	0	0	0	0	\N	PERANGKAT DESA
Bungasrejo	1	0	0	0	0	\N	PERANGKAT DESA
Sonorejo	1	0	0	0	0	\N	PERANGKAT DESA
Bumirejo	1	0	0	0	0	\N	PERANGKAT DESA
Tlogorejo	1	0	0	0	0	\N	PERANGKAT DESA
Langgenharjo	1	0	0	0	0	\N	PERANGKAT DESA
Tlogorejo	1	0	0	0	0	\N	PERANGKAT DESA
Bumirejo	1	0	0	0	0	\N	PERANGKAT DESA
Mantingan Tengah	1	0	0	0	0	\N	PERANGKAT DESA
Mintomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Tondomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Jatisari	1	0	0	0	0	\N	PERANGKAT DESA
Jakenan	1	0	0	0	0	\N	PERANGKAT DESA
Margomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Mantingan Tengah	1	0	0	0	0	\N	PERANGKAT DESA
Pekuwon	1	0	0	0	0	\N	KADES
Kedungpancing	1	0	0	0	0	\N	PERANGKAT DESA
Sidoarum	1	0	0	0	0	\N	PERANGKAT DESA
Sendangsoko	1	0	0	0	0	\N	KADES
Kudukeras	1	0	0	0	0	\N	PERANGKAT DESA
Karangrejo Lor	1	0	0	0	0	\N	PERANGKAT DESA
Trimulyo	1	0	0	0	0	\N	KADES
Sendangsoko	1	0	0	0	0	\N	PERANGKAT DESA
Sendangsoko	1	0	0	0	0	\N	PERANGKAT DESA
Dukuhmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Tlogomojo	1	0	0	0	0	\N	PERANGKAT DESA
Tluwah	1	0	0	0	0	\N	PERANGKAT DESA
Karangrejo Lor	1	0	0	0	0	\N	PERANGKAT DESA
Tambahmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Jepuro	1	0	0	0	0	\N	PERANGKAT DESA
Bajomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Sidomulyo	1	0	0	0	0	\N	KADES
Genengmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Jakenan	1	0	0	0	0	\N	PERANGKAT DESA
Tambahmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Dukutalit	1	0	0	0	0	\N	PERANGKAT DESA
Tambahmulyo	1	0	0	0	0	\N	PERANGKAT DESA
GrowongKidul	1	0	0	0	0	\N	PERANGKAT DESA
Margomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Kebonsawahan	1	0	0	0	0	\N	PERANGKAT DESA
Pajeksan	1	0	0	0	0	\N	PERANGKAT DESA
Mintomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Bendar	1	0	0	0	0	\N	PERANGKAT DESA
Tluwah	1	0	0	0	0	\N	PERANGKAT DESA
Tondomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Pekuwon	1	0	0	0	0	\N	PERANGKAT DESA
Bendar	1	0	0	0	0	\N	PERANGKAT DESA
Bendar	1	0	0	0	0	\N	SEDES NON PNS
Karangrejo	1	0	0	0	0	\N	PERANGKAT DESA
Margomulyo	1	1	0	0	0	\N	SEDES NON PNS
Puluhan Tengah	1	0	0	0	0	\N	PERANGKAT DESA
Kauman	1	0	0	0	0	\N	PERANGKAT DESA
Tambahmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Jatisari	1	1	0	0	0	\N	SEDES NON PNS
Dukutalit	1	0	0	0	0	\N	PERANGKAT DESA
Agungmulyo	1	0	0	0	0	\N	KADES
Sonorejo	1	0	0	0	0	\N	PERANGKAT DESA
Tlogorejo	1	0	0	0	0	\N	PERANGKAT DESA
Kedungmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Bakaran Wetan	1	0	0	0	0	\N	PERANGKAT DESA
Genengmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Puluhan Tengah	1	0	0	0	0	\N	PERANGKAT DESA
Karangrejo Lor	1	0	0	0	0	\N	PERANGKAT DESA
Karang	1	0	0	0	0	\N	PERANGKAT DESA
Tambahmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Karang	1	0	0	0	0	\N	PERANGKAT DESA
Sidomulyo	1	0	0	0	0	\N	PERANGKAT DESA
Sidoarum	1	0	0	0	0	\N	PERANGKAT DESA
Muktiharjo	1	0	0	0	0	\N	PERANGKAT DESA
Gembong	1	0	0	0	0	\N	PERANGKAT DESA
Soko	1	0	0	0	0	\N	PERANGKAT DESA
Pegandan	1	1	0	0	0	\N	SEDES NON PNS
Alasdowo	1	0	0	0	0	\N	PERANGKAT DESA
Klakahkasihan	1	0	0	0	0	\N	PERANGKAT DESA
Plumbungan	1	0	0	0	0	\N	PERANGKAT DESA
Wangunrejo	1	0	0	0	0	\N	PERANGKAT DESA
Gempolsari	1	0	0	0	0	\N	PERANGKAT DESA
Ngawen	1	0	0	0	0	\N	PERANGKAT DESA
Sokokulon	1	0	0	0	0	\N	PERANGKAT DESA
Penambuhan	1	0	0	0	0	\N	KADES
Sunggingwarno	1	1	0	0	0	\N	SEDES NON PNS
Wonosekar	1	0	0	0	0	\N	KADES
Wangunrejo	1	0	0	0	0	\N	PERANGKAT DESA
Wangunrejo	1	0	0	0	0	\N	PERANGKAT DESA
Mojolawaran	1	0	0	0	0	\N	PERANGKAT DESA
Sokokulon	1	0	0	0	0	\N	PERANGKAT DESA
Sokobubuk	1	0	0	0	0	\N	NON AKTIF/PURNA TUGAS
Margorejo	1	1	0	0	0	\N	SEDES NON PNS
Sokobubuk	1	0	0	0	0	\N	PERANGKAT DESA
Sukoharjo	1	0	0	0	0	\N	PERANGKAT DESA
Kedungbulus	1	0	0	0	0	\N	KADES
Dadirejo	1	0	0	0	0	\N	PERANGKAT DESA
Gembong	1	0	0	0	0	\N	PERANGKAT DESA
Tlogoayu	1	0	0	0	0	\N	PERANGKAT DESA
Langenharjo	1	0	0	0	0	\N	PERANGKAT DESA
Klakahkasihan	1	0	0	0	0	\N	PERANGKAT DESA
Bumirejo	1	0	0	0	0	\N	PERANGKAT DESA
Sitiluhur	1	0	0	0	0	\N	KADES
Klakahkasihan	1	0	0	0	0	\N	PERANGKAT DESA
Semirejo	1	0	0	0	0	\N	PERANGKAT DESA
Kedungbulus	1	0	0	0	0	\N	PERANGKAT DESA
Wangunrejo	1	0	0	0	0	\N	PERANGKAT DESA
Ngawen	1	0	0	0	0	\N	PERANGKAT DESA
Badegan	1	0	0	0	0	\N	PERANGKAT DESA
Sitiluhur	1	0	0	0	0	\N	PERANGKAT DESA
Banjarsari	1	0	0	0	0	\N	PERANGKAT DESA
Bageng	1	0	0	0	0	\N	SEDES NON PNS
Plukaran	1	0	0	0	0	\N	PERANGKAT DESA
Jimbaran	1	0	0	0	0	\N	PERANGKAT DESA
Sokobubuk	1	0	0	0	0	\N	PERANGKAT DESA
Mataraman	1	0	0	0	0	\N	PERANGKAT DESA
Soko	1	0	0	0	0	\N	PERANGKAT DESA
Bermi	1	0	0	0	0	\N	SEDES NON PNS
Koripandriyo	1	0	0	0	0	\N	PERANGKAT DESA
Bogotanjung	1	0	0	0	0	\N	PERANGKAT DESA
Gembong	1	0	0	0	0	\N	PERANGKAT DESA
Klakahkasihan	1	0	0	0	0	\N	PERANGKAT DESA
Gembong	1	0	0	0	0	\N	PERANGKAT DESA
Dadirejo	1	0	0	0	0	\N	PERANGKAT DESA
Margorejo	1	0	0	0	0	\N	PERANGKAT DESA
Jimbaran	1	0	0	0	0	\N	PERANGKAT DESA
Wangunrejo	1	0	0	0	0	\N	PERANGKAT DESA
Sokobubuk	1	0	0	0	0	\N	PERANGKAT DESA
Pegandan	1	0	0	0	0	\N	PERANGKAT DESA
Kuryokalangan	1	0	0	0	0	\N	PERANGKAT DESA
Jambean Kidul	1	0	0	0	0	\N	PERANGKAT DESA
Margorejo	1	0	0	0	0	\N	PERANGKAT DESA
Sokokulon	1	0	0	0	0	\N	SEDES NON PNS
Langenharjo	1	1	0	0	0	\N	SEDES NON PNS
Ngawen	1	0	0	0	0	\N	PERANGKAT DESA
Gebang	1	0	0	0	0	\N	PERANGKAT DESA
Dadirejo	1	0	0	0	0	\N	PERANGKAT DESA
Sokokulon	1	0	0	0	0	\N	PERANGKAT DESA
Banyuurip	1	0	0	0	0	\N	PERANGKAT DESA
Langse	1	0	0	0	0	\N	PERANGKAT DESA
Margorejo	1	0	0	0	0	\N	PERANGKAT DESA
Sukoharjo	1	0	0	0	0	\N	PERANGKAT DESA
Margorejo	1	0	0	0	0	\N	KADES
Langenharjo	1	0	0	0	0	\N	PERANGKAT DESA
Jimbaran	1	0	0	0	0	\N	PERANGKAT DESA
Dadirejo	1	0	0	0	0	\N	PERANGKAT DESA
Bumirejo	1	0	0	0	0	\N	PERANGKAT DESA
Jambean Kidul	1	0	0	0	0	\N	PERANGKAT DESA
Wangunrejo	1	0	0	0	0	\N	KADES
Wangunrejo	1	0	0	0	0	\N	PERANGKAT DESA
Bumirejo	1	0	0	0	0	\N	PERANGKAT DESA
Dadirejo	1	0	0	0	0	\N	PERANGKAT DESA
Muktiharjo	1	0	0	0	0	\N	PERANGKAT DESA
Mataraman	1	0	0	0	0	\N	PERANGKAT DESA
Semirejo	1	0	0	0	0	\N	PERANGKAT DESA
Pantirejo	1	0	0	0	0	\N	PERANGKAT DESA
Pohgading	1	0	0	0	0	\N	PERANGKAT DESA
Jimbaran	1	0	0	0	0	\N	PERANGKAT DESA
Soko	1	0	0	0	0	\N	PERANGKAT DESA
Klakahkasihan	1	0	0	0	0	\N	PERANGKAT DESA
Langse	1	0	0	0	0	\N	PERANGKAT DESA
Sukoharjo	1	0	0	0	0	\N	PERANGKAT DESA
Sunggingwarno	1	0	0	0	0	\N	PERANGKAT DESA
Langenharjo	1	0	0	0	0	\N	PERANGKAT DESA
Gabus	1	1	0	0	0	\N	SEDES NON PNS
Sukoharjo	1	0	0	0	0	\N	PERANGKAT DESA
Penanggungan	1	0	0	0	0	\N	PERANGKAT DESA
Wangunrejo	1	0	0	0	0	\N	PERANGKAT DESA
Jambean Kidul	1	0	0	0	0	\N	SEDES NON PNS
Kedungbulus	1	0	0	0	0	\N	PERANGKAT DESA
Banyuurip	1	0	0	0	0	\N	PERANGKAT DESA
Margorejo	1	0	0	0	0	\N	PERANGKAT DESA
Plukaran	1	0	0	0	0	\N	PERANGKAT DESA
Mojolawaran	1	0	0	0	0	\N	PERANGKAT DESA
Penambuhan	1	0	0	0	0	\N	PERANGKAT DESA
Ngawen	1	0	0	0	0	\N	PERANGKAT DESA
Soko	1	0	0	0	0	\N	PERANGKAT DESA
Penambuhan	1	0	0	0	0	\N	KADES
Dadirejo	1	0	0	0	0	\N	PERANGKAT DESA
Sambirejo	1	0	0	0	0	\N	PERANGKAT DESA
Klakahkasihan	1	0	0	0	0	\N	KADES
Gebang	1	0	0	0	0	\N	PERANGKAT DESA
Bumirejo	1	0	0	0	0	\N	PERANGKAT DESA
Badegan	1	0	0	0	0	\N	PERANGKAT DESA
Wonosekar	1	0	0	0	0	\N	PERANGKAT DESA
Mataraman	1	0	0	0	0	\N	PERANGKAT DESA
Langse	1	0	0	0	0	\N	PERANGKAT DESA
Kedungbulus	1	0	0	0	0	\N	PERANGKAT DESA
Jambean Kidul	1	0	0	0	0	\N	PERANGKAT DESA
Jimbaran	1	0	0	0	0	\N	PERANGKAT DESA
Mataraman	1	0	0	0	0	\N	PERANGKAT DESA
Gempolsari	1	0	0	0	0	\N	PERANGKAT DESA
Tambahmulyo	1	0	0	0	0	\N	PERANGKAT DESA
Mataraman	1	0	0	0	0	\N	KADES
Gembong	1	0	0	0	0	\N	PERANGKAT DESA
Banyuurip	1	0	0	0	0	\N	KADES
Kuryokalangan	1	0	0	0	0	\N	PERANGKAT DESA
Margorejo	1	0	0	0	0	\N	PERANGKAT DESA
Sitiluhur	1	0	0	0	0	\N	SEDES NON PNS
Banyuurip	1	0	0	0	0	\N	PERANGKAT DESA
Plumbungan	1	0	0	0	0	\N	PERANGKAT DESA
Semirejo	1	0	0	0	0	\N	PERANGKAT DESA
Sokokulon	1	0	0	0	0	\N	PERANGKAT DESA
Gempolsari	1	0	0	0	0	\N	PERANGKAT DESA
Penambuhan	1	0	0	0	0	\N	PERANGKAT DESA
Wangunrejo	1	0	0	0	0	\N	PERANGKAT DESA
Ngawen	1	1	0	0	0	\N	SEDES NON PNS
